# Name,   Type, SubType,    Offset,     Size
nvs,      data, nvs,        0x9000,   0x5000
otadata,  data, ota,        0xe000,   0x2000
ota_0,    0,    ota_0,     0x10000, 0x300000
ota_1,    0,    ota_1,    0x310000, 0x300000
ota_2,    0,    ota_2,    0x610000, 0x300000
ota_3,    0,    ota_3,    0x910000, 0x300000
firmware, app,  factory,  0xC10000, 0x0F0000
spiffs,   data, spiffs,   0xD00000, 0x2F0000
coredump, data, coredump, 0xFF0000,  0x10000


# ESP-IDF Partition Table
# Name,   Type, SubType, Offset,  Size, Flags
# bootloader.bin,,          0x1000, 32K
# partition table,          0x8000, 4K

#nvs,      data, nvs,      0x9000,  20K,
#otadata,  data, ota,      0xe000,  8K,
#ota_0,    0,    ota_0,   0x10000,  1408K,
#ota_1,    0,    ota_1,  0x170000,  1408K,
#uf2,      app,  factory,0x2d0000,  256K,
#ffat,     data, fat,    0x310000,  960K,
